"Transaction_ID","Transaction_Date","Product_Category","Customer_Name","Salesperson_Name","Delivery_Region","Units_Sold","Unit_Price","Unit_Cost","Shipping_Cost","Total_Revenue","Total_Cost","Gross_Profit"
"10059","2024-05-07","Hardware","Johnson Ltd","Scott Francis","West","19","778.750000","438.66","20.10","14796.250000","8334.54","6441.610000"
"10060","2024-05-06","Hardware","Bailey-Neal","Brenda Patterson","Midwest","19","516.610000","353.54","85.40","9815.590000","6717.26","3012.930000"
"10061","2024-11-29","Hardware","Fox Group","Gerald Schmidt","Midwest","13","348.690000","194.10","59.57","4532.970000","2523.30","1950.100000"
"10062","2024-01-27","Office Supplies","Anderson and Sons","Joseph Campbell","West","3","404.961214","374.29","12.57","1214.883643","1122.87","79.443643"
"10063","2024-09-26","Office Supplies","Smith, Briggs and Walker","Richard Vargas","Northeast","14","414.280000","288.77","42.45","5799.920000","4042.78","1714.690000"
"10064","2024-09-13","Hardware","Hahn, Morse and Jennings","Elizabeth Levine","Northeast","7","638.450000","434.82","49.07","4469.150000","3043.74","1376.340000"
"10065","2024-10-11","Hardware","Tucker, Navarro and Taylor","Matthew Haley","Northeast","17","505.640000","402.80","13.71","8595.880000","6847.60","1734.570000"
"10066","2024-04-03","Electronics","Silva-Martinez","Curtis Hull","South","4","48.620000","38.23","68.26","194.480000","152.92","-26.700000"
"10067","2024-04-08","Office Supplies","Lester-Jones","Andrew Farley","South","6","290.560000","222.95","29.52","1743.360000","1337.70","376.140000"
"10068","2024-08-26","Software","King, Spencer and Roach","Steven Ward","West","13","231.480000","131.94","24.55","3009.240000","1715.22","1269.470000"
"10069","2024-08-05","Office Supplies","Blankenship, Allen and Brown","Erica Moore","South","7","377.730000","211.27","26.72","2644.110000","1478.89","1138.500000"
"10070","2024-03-12","Electronics","Randolph-Hall","Jasmine Strong","West","12","404.961214","490.93","15.96","4859.534571","5891.16","-1047.585429"
"10071","2024-08-09","Electronics","Dougherty, Lloyd and Morton","Calvin Davis","South","17","533.310000","321.87","52.44","9066.270000","5471.79","3542.040000"
"10072","2024-01-21","Electronics","Jenkins-Green","Jermaine Moore","Northeast","20","433.550000","314.52","14.36","8671.000000","6290.40","2366.240000"
"10073","2024-02-27","Office Supplies","Ortiz, Archer and Parker","Joseph Campbell","West","3","555.270000","347.70","45.09","1665.810000","1043.10","577.620000"
"10074","2024-09-08","Software","Davis, Russell and Adkins","Briana Brooks","South","14","42.260000","26.81","96.68","591.640000","375.34","119.620000"
"10075","2024-09-11","Software","Shepherd LLC","Anna Williams","Northeast","9","406.260000","241.55","45.86","3656.340000","2173.95","1436.530000"
"10077","2024-05-12","Electronics","Juarez-Mitchell","Tammy Williams","South","2","508.260000","364.76","77.43","1016.520000","729.52","209.570000"
"10078","2024-12-19","Hardware","Fernandez-Washington","Scott Francis","South","8","809.100000","478.58","90.19","6472.800000","3828.64","2553.970000"
"10079","2024-11-26","Office Supplies","Ross-Campbell","Lucas Steele","South","15","857.860000","480.78","72.02","12867.900000","7211.70","5584.180000"
"10080","2024-11-01","Hardware","Davis-Salas","Gary Hamilton","Midwest","13","582.610000","359.61","26.63","7573.930000","4674.93","2872.370000"
"10082","2024-11-30","Office Supplies","Osborn Ltd","Julie Galvan","South","6","225.080000","134.39","71.19","1350.480000","806.34","472.950000"
"10083","2024-02-19","Electronics","Silva-Rowe","Tammy Williams","Northeast","19","745.940000","415.09","43.36","14172.860000","7886.71","6242.790000"
"10084","2024-10-28","Office Supplies","Shelton-Morgan","Nancy Butler","South","11","349.650000","228.65","69.20","3846.150000","2515.15","1261.800000"
"10085","2024-07-11","Software","Bauer, Manning and Johnson","Gary Hamilton","West","13","404.961214","375.55","49.70","5264.495786","4882.15","332.645786"
"10086","2024-05-15","Hardware","Campbell-Sloan","Scott Francis","South","2","601.140000","450.38","60.38","1202.280000","900.76","241.140000"
"10087","2024-05-09","Software","Mills-Moore","Brooke Sanders","Northeast","11","372.520000","241.55","17.75","4097.720000","2657.05","1422.920000"
"10088","2024-07-18","Hardware","Curry Ltd","Larry Miller","Midwest","4","473.070000","322.68","84.01","1892.280000","1290.72","517.550000"
"10089","2024-08-11","Electronics","Wilson, Kent and Yates","Steven Ward","West","14","254.400000","191.31","16.92","3561.600000","2678.34","866.340000"
"10090","2024-03-16","Hardware","Vaughan, Woodward and Zimmerman","Erica Moore","Northeast","3","486.050000","359.61","20.48","1458.150000","1078.83","358.840000"
"10091","2024-07-04","Software","Evans LLC","Wendy Morris","Midwest","2","533.250000","375.55","58.80","1066.500000","751.10","256.600000"
"10092","2024-09-07","Hardware","Black Ltd","Jasmine Strong","West","3","557.750000","417.73","83.84","1673.250000","1253.19","336.220000"
"10093","2024-11-10","Office Supplies","King, Spencer and Roach","Steven Ward","Midwest","17","368.610000","294.64","84.37","6266.370000","5008.88","1173.120000"
"10094","2024-08-29","Hardware","Calhoun PLC","Vanessa Campbell","Northeast","8","350.520000","214.87","58.81","2804.160000","1718.96","1026.390000"
"10095","2024-05-14","Electronics","Lindsey, Rodriguez and Torres","Jasmine Strong","Midwest","1","404.961214","314.52","93.19","404.961214","314.52","-2.748786"
"10096","2024-03-19","Office Supplies","Weaver-Bowman","Dr. Fernando Miller","Midwest","8","136.150000","109.79","10.25","1089.200000","878.32","200.630000"
"10097","2024-12-02","Office Supplies","Stevenson-Waller","Keith Patterson","Northeast","8","331.170000","241.69","72.53","2649.360000","1933.52","643.310000"
"10098","2024-08-24","Office Supplies","Ward-Martin","Jessica Williams","West","10","19.270000","15.97","71.30","192.700000","159.70","-38.300000"
"10099","2024-12-09","Office Supplies","Colon Inc","Eric Carroll","Northeast","8","779.700000","480.78","92.80","6237.600000","3846.24","2298.560000"
"10100","2024-07-15","Software","James, Small and Wiggins","Christopher Landry","South","13","223.130000","168.97","21.59","2900.690000","2196.61","682.490000"
"10101","2024-02-17","Office Supplies","Martinez-Rhodes","Matthew Price","West","9","152.270000","97.80","91.00","1370.430000","880.20","399.230000"
"10102","2024-07-25","Hardware","Mendoza Group","Jermaine Moore","Midwest","16","380.890000","214.87","10.28","6094.240000","3437.92","2646.040000"
"10103","2024-02-28","Office Supplies","Barron-Morrison","Brenda Patterson","South","5","447.980000","252.20","95.77","2239.900000","1261.00","883.130000"
"10104","2024-01-02","Software","Mcclure, Hubbard and Roberts","Elizabeth Levine","Midwest","12","521.480000","357.65","13.64","6257.760000","4291.80","1952.320000"
"10105","2024-05-11","Electronics","Perry-Davis","Mario Jennings","Northeast","16","404.961214","274.10","19.93","6479.379429","4385.60","2073.849429"
"10106","2024-03-22","Hardware","Owens, Ferguson and Jones","Lauren Green","Northeast","19","346.060000","229.72","31.72","6575.140000","4364.68","2178.740000"
"10107","2024-12-29","Software","Thornton-Galvan","Mario Jennings","West","20","389.990000","221.62","87.91","7799.800000","4432.40","3279.490000"
"10108","2024-05-06","Office Supplies","Moore-Soto","Teresa Morrison","Midwest","1","564.560000","410.05","60.83","564.560000","410.05","93.680000"
"10109","2024-09-15","Office Supplies","Smith, Briggs and Walker","Richard Vargas","Midwest","14","404.961214","241.69","15.60","5669.457000","3383.66","2270.197000"
"10110","2024-03-12","Hardware","Jackson-Lynch","Brenda Patterson","Midwest","8","279.110000","194.10","48.22","2232.880000","1552.80","631.860000"
"10111","2024-03-06","Hardware","Kline Group","Elijah Harris","Northeast","17","306.840000","199.20","74.81","5216.280000","3386.40","1755.070000"
"10112","2024-08-28","Software","Fischer, Vaughn and Ortiz","Spencer Roberts","South","3","11.880000","7.63","41.56","35.640000","22.89","-28.810000"
"10113","2024-08-14","Electronics","Hammond Group","Elizabeth Levine","West","4","486.840000","364.76","36.75","1947.360000","1459.04","451.570000"
"10114","2024-05-23","Electronics","Jenkins-Thompson","Joanne Reyes","West","9","397.170000","321.87","17.73","3574.530000","2896.83","659.970000"
"10115","2024-10-16","Hardware","Brown-Edwards","Wendy Morris","Midwest","15","479.400000","384.06","46.54","7191.000000","5760.90","1383.560000"
"10116","2024-09-19","Electronics","Simon PLC","Briana Brooks","West","7","438.000000","251.28","76.30","3066.000000","1758.96","1230.740000"
"10117","2024-10-03","Hardware","Jackson Inc","Lucas Steele","West","8","662.480000","478.58","55.57","5299.840000","3828.64","1415.630000"
"10119","2024-02-08","Office Supplies","Harris PLC","David Parsons","Northeast","3","270.150000","222.95","78.86","810.450000","668.85","62.740000"
"10120","2024-12-28","Electronics","Martinez and Sons","Larry Miller","West","17","427.770000","251.28","35.87","7272.090000","4271.76","2964.460000"
"10121","2024-01-21","Office Supplies","Mack, Travis and Nguyen","Gerald Schmidt","South","12","103.010000","64.84","62.37","1236.120000","778.08","395.670000"
"10122","2024-11-09","Hardware","Parker, Mcgee and Gardner","Jesus Orr","Midwest","15","693.570000","413.08","20.48","10403.550000","6196.20","4186.870000"
"10123","2024-12-12","Office Supplies","Moreno Group","Spencer Roberts","Midwest","3","404.961214","252.20","18.73","1214.883643","756.60","439.553643"
"10124","2024-06-06","Hardware","Jackson Inc","Lucas Steele","West","7","756.290000","452.11","16.38","5294.030000","3164.77","2112.880000"
"10125","2024-05-18","Software","Martin-Hayes","Zachary Olson","Midwest","13","172.010000","131.94","60.28","2236.130000","1715.22","460.630000"
"10126","2024-04-20","Software","Bowen-Lewis","Lauren Green","South","3","83.510000","57.18","45.87","250.530000","171.54","33.120000"
"10127","2024-07-05","Office Supplies","Hurst, Walters and Alexander","Derrick Fowler","Midwest","18","284.710000","211.27","62.39","5124.780000","3802.86","1259.530000"
"10128","2024-07-15","Hardware","Huynh, Austin and Henson","Jermaine Moore","West","1","297.610000","229.72","17.12","297.610000","229.72","50.770000"
"10129","2024-04-13","Electronics","Henry, Howell and Cohen","Richard Vargas","Northeast","16","311.270000","251.28","18.62","4980.320000","4020.48","941.220000"
"10130","2024-03-13","Hardware","Williams, Garcia and Zimmerman","Tiffany Gibson","Northeast","17","164.800000","128.31","14.57","2801.600000","2181.27","605.760000"
"10131","2024-02-22","Hardware","Robbins-Kramer","Brooke Sanders","West","10","855.690000","484.82","70.87","8556.900000","4848.20","3637.830000"
"10132","2024-11-14","Office Supplies","Luna, Huffman and Ortiz","Tammy Williams","Northeast","16","93.810000","68.57","59.20","1500.960000","1097.12","344.640000"
"10134","2024-04-05","Hardware","Martin, Thompson and Kelly","Julie Galvan","Northeast","2","661.420000","389.39","29.99","1322.840000","778.78","514.070000"
"10135","2024-06-24","Office Supplies","Tucker, Larson and Contreras","Joanne Reyes","Midwest","11","812.150000","465.85","94.23","8933.650000","5124.35","3715.070000"
"10136","2024-04-30","Software","King, Spencer and Roach","Steven Ward","South","12","234.080000","168.97","45.57","2808.960000","2027.64","735.750000"
"10137","2024-12-14","Electronics","Lopez Inc","Jason Burton","South","7","352.450000","279.19","10.67","2467.150000","1954.33","502.150000"
"10138","2024-06-04","Office Supplies","Chase, Ballard and Dean","Joseph Campbell","South","14","119.160000","66.37","12.33","1668.240000","929.18","726.730000"
"10139","2024-07-26","Hardware","Mahoney PLC","Briana Brooks","West","4","92.710000","60.87","51.08","370.840000","243.48","76.280000"
"10140","2024-04-26","Office Supplies","Finley, Wilson and Hill","Lucas Steele","Midwest","16","281.300000","222.95","34.78","4500.800000","3567.20","898.820000"
"10141","2024-07-14","Office Supplies","Johnson-Tran","David Parsons","West","1","239.140000","146.35","19.91","239.140000","146.35","72.880000"
"10142","2024-08-30","Office Supplies","Scott, Roth and Mcpherson","Jasmine Strong","Northeast","11","109.820000","68.57","66.70","1208.020000","754.27","387.050000"
"10143","2024-11-12","Software","Jenkins-Thompson","Joanne Reyes","West","5","281.940000","221.62","31.39","1409.700000","1108.10","270.210000"
"10144","2024-11-17","Hardware","Hernandez, Small and Perry","Larry Miller","Midwest","17","404.961214","417.73","53.06","6884.340643","7101.41","-270.129357"
"10145","2024-01-12","Office Supplies","Gregory-Dominguez","Briana Brooks","South","17","723.690000","481.99","51.34","12302.730000","8193.83","4057.560000"
"10146","2024-08-24","Hardware","Valdez Ltd","Eric Carroll","Midwest","8","597.160000","484.82","16.22","4777.280000","3878.56","882.500000"
"10147","2024-03-08","Office Supplies","Washington and Sons","Larry Miller","Midwest","3","600.220000","480.78","11.96","1800.660000","1442.34","346.360000"
"10148","2024-03-03","Hardware","Rodriguez-Walton","Zachary Olson","West","14","601.370000","402.80","30.52","8419.180000","5639.20","2749.460000"
"10149","2024-11-20","Office Supplies","Perez-Howard","Mario Jennings","South","18","574.630000","441.51","87.66","10343.340000","7947.18","2308.500000"
"10150","2024-05-24","Hardware","Long-Barry","Briana Brooks","South","10","708.610000","450.38","65.82","7086.100000","4503.80","2516.480000"
"10151","2024-10-21","Office Supplies","Curry Ltd","Larry Miller","West","13","175.470000","109.79","63.63","2281.110000","1427.27","790.210000"
"10152","2024-05-13","Office Supplies","Smith, Terrell and Johnson","Nancy Butler","Northeast","5","854.400000","480.78","66.97","4272.000000","2403.90","1801.130000"
"10153","2024-04-10","Software","Meyer-Brown","Mary Lyons","South","1","212.190000","168.97","15.43","212.190000","168.97","27.790000"
"10154","2024-11-26","Electronics","Cline-Mitchell","Joanne Reyes","South","8","507.530000","364.76","51.25","4060.240000","2918.08","1090.910000"
"10155","2024-08-14","Office Supplies","Arnold-Ashley","Brenda Patterson","West","19","145.710000","97.80","32.79","2768.490000","1858.20","877.500000"
"10156","2024-11-26","Hardware","Gross Group","Larry Miller","Northeast","9","423.240000","284.51","26.26","3809.160000","2560.59","1222.310000"
"10157","2024-12-21","Office Supplies","Martin-Hayes","Zachary Olson","Northeast","15","152.700000","95.10","42.76","2290.500000","1426.50","821.240000"
"10158","2024-02-15","Software","Walls-Davis","Teresa Morrison","South","1","70.920000","57.18","64.58","70.920000","57.18","-50.840000"
"10159","2024-06-28","Hardware","Huynh-Li","Mary Lyons","Midwest","16","536.100000","359.61","34.31","8577.600000","5753.76","2789.530000"
"10160","2024-05-21","Electronics","Graham, White and Jones","Zachary Olson","South","17","612.880000","490.93","78.11","10418.960000","8345.81","1995.040000"
"10161","2024-07-14","Hardware","Kelly-Richardson","Gary Hamilton","Midwest","18","434.870000","322.68","64.61","7827.660000","5808.24","1954.810000"
"10162","2024-09-24","Electronics","Fernandez-Washington","Scott Francis","Northeast","1","316.330000","251.28","87.23","316.330000","251.28","-22.180000"
"10163","2024-09-21","Software","Gray-Brown","Jermaine Moore","West","20","597.590000","379.76","18.79","11951.800000","7595.20","4337.810000"
"10164","2024-05-06","Hardware","Torres, Golden and Campbell","Robert Thomas","Northeast","14","404.961214","484.82","76.47","5669.457000","6787.48","-1194.493000"
"10165","2024-07-25","Office Supplies","Barron Group","Lucas Steele","Northeast","16","212.410000","134.39","74.71","3398.560000","2150.24","1173.610000"
"10167","2024-11-09","Hardware","Newman, Lindsey and Grant","Curtis Hull","Midwest","13","570.800000","322.68","15.61","7420.400000","4194.84","3209.950000"
"10168","2024-09-02","Hardware","Day Group","Zachary Olson","Midwest","14","349.210000","194.10","45.76","4888.940000","2717.40","2125.780000"
"10169","2024-07-24","Office Supplies","Holland-Sandoval","Anna Williams","Northeast","12","180.730000","109.79","61.68","2168.760000","1317.48","789.600000"
"10170","2024-07-09","Office Supplies","Jones, Stone and Baker","Matthew Price","Midwest","14","204.340000","134.39","69.06","2860.760000","1881.46","910.240000"
"10171","2024-03-11","Office Supplies","Aguirre, Carter and Ruiz","Andrew Farley","West","8","208.860000","146.35","77.65","1670.880000","1170.80","422.430000"
"10172","2024-10-25","Office Supplies","Cohen PLC","Spencer Roberts","Midwest","10","446.480000","296.48","74.50","4464.800000","2964.80","1425.500000"
"10173","2024-05-04","Office Supplies","Roberts, Mann and Davenport","Jason Burton","Northeast","2","116.030000","68.57","42.01","232.060000","137.14","52.910000"
"10174","2024-12-14","Software","Gregory-Dominguez","Briana Brooks","West","5","363.420000","217.87","74.02","1817.100000","1089.35","653.730000"
"10175","2024-09-01","Software","Deleon-Collier","Mario Jennings","Midwest","17","207.330000","131.94","53.89","3524.610000","2242.98","1227.740000"
"10176","2024-07-30","Electronics","Noble-Hill","Elizabeth Levine","West","13","544.740000","355.53","64.59","7081.620000","4621.89","2395.140000"
"10177","2024-04-21","Software","Noble-Hill","Elizabeth Levine","Northeast","8","330.530000","217.87","46.69","2644.240000","1742.96","854.590000"
"10178","2024-11-01","Hardware","Buchanan-Reyes","David Parsons","Midwest","7","81.190000","60.87","93.60","568.330000","426.09","48.640000"
"10179","2024-07-02","Hardware","Ross-Campbell","Lucas Steele","South","18","734.620000","438.66","89.40","13223.160000","7895.88","5237.880000"
"10180","2024-10-02","Hardware","Scott-Ray","Anna Williams","Midwest","6","503.100000","359.61","10.53","3018.600000","2157.66","850.410000"
"10181","2024-01-14","Electronics","Rivera, Perkins and Newton","Michael Henry","West","10","119.800000","74.58","29.89","1198.000000","745.80","422.310000"
"10182","2024-11-17","Office Supplies","Mendoza Group","Jermaine Moore","Northeast","7","532.480000","321.35","24.03","3727.360000","2249.45","1453.880000"
"10183","2024-03-28","Hardware","Randolph-Hall","Jasmine Strong","West","2","432.260000","322.68","36.20","864.520000","645.36","182.960000"
"10184","2024-10-29","Hardware","Wilson, Kent and Yates","Steven Ward","Northeast","7","404.961214","128.31","23.66","2834.728500","898.17","1912.898500"
"10185","2024-04-02","Office Supplies","Lawrence-Anderson","Vanessa Campbell","Northeast","13","23.110000","15.97","41.58","300.430000","207.61","51.240000"
"10186","2024-02-10","Hardware","Weaver-Padilla","Elizabeth Levine","Midwest","4","305.830000","229.72","13.60","1223.320000","918.88","290.840000"
"10187","2024-02-24","Hardware","Mcclure, Hubbard and Roberts","Elizabeth Levine","Northeast","5","357.080000","214.87","90.58","1785.400000","1074.35","620.470000"
"10188","2024-11-01","Office Supplies","Smith, Terrell and Johnson","Nancy Butler","Northeast","8","147.870000","112.23","59.44","1182.960000","897.84","225.680000"
"10189","2024-02-26","Office Supplies","Pierce-Bates","Michael Henry","Northeast","13","582.960000","441.51","16.48","7578.480000","5739.63","1822.370000"
"10190","2024-11-26","Software","Calhoun PLC","Vanessa Campbell","West","10","224.980000","131.94","26.12","2249.800000","1319.40","904.280000"
"10191","2024-10-04","Office Supplies","Weaver-Padilla","Elizabeth Levine","South","9","570.010000","450.23","54.12","5130.090000","4052.07","1023.900000"
"10192","2024-07-28","Electronics","Hull-Kramer","Jermaine Moore","West","19","415.660000","333.87","67.89","7897.540000","6343.53","1486.120000"
"10193","2024-08-13","Hardware","Perry Inc","Tiffany Gibson","South","6","404.961214","284.51","79.53","2429.767286","1707.06","643.177286"
"10194","2024-04-23","Electronics","Thompson Group","Mary Lyons","Northeast","6","75.610000","43.92","46.29","453.660000","263.52","143.850000"
"10195","2024-05-04","Office Supplies","Johnson PLC","Richard Vargas","Northeast","15","163.810000","112.23","28.72","2457.150000","1683.45","744.980000"
"10196","2024-06-16","Electronics","Huynh-Li","Mary Lyons","Northeast","16","394.200000","314.52","15.46","6307.200000","5032.32","1259.420000"
"10198","2024-01-08","Electronics","Brown, Allen and Washington","Larry Miller","South","15","404.961214","415.09","82.58","6074.418214","6226.35","-234.511786"
"10199","2024-04-20","Hardware","Perry Inc","Tiffany Gibson","Midwest","14","385.200000","229.72","27.67","5392.800000","3216.08","2149.050000"
"10200","2024-06-18","Office Supplies","Williams Inc","Tiffany Gibson","South","10","90.810000","66.37","75.45","908.100000","663.70","168.950000"
"10201","2024-08-10","Hardware","Jones-Morrison","Erica Moore","South","13","621.370000","438.66","55.30","8077.810000","5702.58","2319.930000"
"10202","2024-03-14","Office Supplies","Miles, Gray and Salazar","Michael Arnold","Northeast","11","50.820000","36.18","11.11","559.020000","397.98","149.930000"
"10203","2024-10-08","Office Supplies","Daniel Ltd","Vanessa Campbell","West","13","108.370000","68.57","68.03","1408.810000","891.41","449.370000"
